  0.0000000000    0.0050000000 
  0.0100000000    0.0100000000    149     45 
  0.6208122246    0.7212525032    0.8375131899    0.9966686826   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
  0.0000000000    0.1673039194    0.2910182244    0.3911818436    0.4812766232
  0.5679747962    0.6555515466    0.7481810465    0.8544439443    0.9973937924
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
  0.0000000000    0.1481082975    0.2642575156    0.3594868601    0.4444542074
  0.5249440033    0.6044601531    0.6856894267    0.7716946329    0.8693089090
  0.9974454337   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
