  0.0000000000    0.0050000000 
  0.0100000000    0.0100000000    149     45 
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
  0.1323114441    0.1308827351    0.1276016934    0.1232856827    0.1180445403
  0.1117262251    0.1040131835    0.0943314870    0.0815105879    0.0621457114
  0.0177857894   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
  0.1341884664    0.1330272586    0.1302287362    0.1264765346    0.1219363109
  0.1165492652    0.1101315411    0.1023765018    0.0927507347    0.0801807985
  0.0616392743    0.0221354142   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
